ID,ROW_ID,SIM_ROUND,SIM_STEP,SIM_DATE,SIM_PERIOD,SIM_ELAPSED_STEPS,STORAGE_LOCATION,MATERIAL_NUMBER,MATERIAL_DESCRIPTION,MATERIAL_TYPE,MATERIAL_CODE,MATERIAL_SIZE,MATERIAL_LABEL,INVENTORY_OPENING_BALANCE,UNIT
.1~866,866,02,20,02/20,8,40,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,27932,ST
.1~822,822,02,18,02/18,8,38,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,29629,ST
.1~448,448,02,01,02/01,5,21,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,0,ST
.1~492,492,02,03,02/03,5,23,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,21829,ST
.1~624,624,02,09,02/09,6,29,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,52876,ST
.1~536,536,02,05,02/05,5,25,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,42738,ST
.1~74,74,01,04,01/04,1,4,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,0,ST
.1~140,140,01,07,01/07,2,7,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,17882,ST
.1~338,338,01,16,01/16,4,16,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,0,ST
.1~558,558,02,06,02/06,6,26,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,39993,ST
.1~910,910,03,02,03/02,9,42,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,21410,ST
.1~30,30,01,02,01/02,1,2,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,0,ST
.1~404,404,01,19,01/19,4,19,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,0,ST
.1~360,360,01,17,01/17,4,17,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,0,ST
.1~118,118,01,06,01/06,2,6,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,24796,ST
.1~470,470,02,02,02/02,5,22,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,0,ST
.1~932,932,03,03,03/03,9,43,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,19252,ST
.1~602,602,02,08,02/08,6,28,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,54369,ST
.1~514,514,02,04,02/04,5,24,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,44184,ST
.1~52,52,01,03,01/03,1,3,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,0,ST
.1~8,8,01,01,01/01,1,1,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,0,ST
.1~426,426,01,20,01/20,4,20,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,0,ST
.1~844,844,02,19,02/19,8,39,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,29629,ST
.1~580,580,02,07,02/07,6,27,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,38369,ST
.1~382,382,01,18,01/18,4,18,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,0,ST
.1~888,888,03,01,03/01,9,41,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,25258,ST
.1~96,96,01,05,01/05,1,5,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,15833,ST
.1~690,690,02,12,02/12,7,32,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,52876,ST
.1~712,712,02,13,02/13,7,33,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,52876,ST
.1~184,184,01,09,01/09,2,9,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,8941,ST
.1~778,778,02,16,02/16,8,36,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,44689,ST
.1~756,756,02,15,02/15,7,35,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,52876,ST
.1~316,316,01,15,01/15,3,15,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,0,ST
.1~668,668,02,11,02/11,7,31,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,52876,ST
.1~162,162,01,08,01/08,2,8,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,12501,ST
.1~250,250,01,12,01/12,3,12,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,2636,ST
.1~228,228,01,11,01/11,3,11,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,4095,ST
.1~294,294,01,14,01/14,3,14,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,0,ST
.1~206,206,01,10,01/10,2,10,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,5985,ST
.1~800,800,02,17,02/17,8,37,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,31830,ST
.1~734,734,02,14,02/14,7,34,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,52876,ST
.1~646,646,02,10,02/10,6,30,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,52876,ST
.1~272,272,01,13,01/13,3,13,02,AA-F12,1kg Blueberry Muesli,Finished Product,F12,1kg,Blueberry Muesli,988,ST
.1~586,586,02,07,02/07,6,27,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,56505,ST
.1~36,36,01,02,01/02,1,2,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,0,ST
.1~168,168,01,08,01/08,2,8,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,67501,ST
.1~718,718,02,13,02/13,7,33,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,217340,ST
.1~80,80,01,04,01/04,1,4,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,155000,ST
.1~850,850,02,19,02/19,8,39,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,121007,ST
.1~630,630,02,09,02/09,6,29,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,39000,ST
.1~498,498,02,03,02/03,5,23,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,148171,ST
.1~388,388,01,18,01/18,4,18,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,195000,ST
.1~300,300,01,14,01/14,3,14,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,195000,ST
.1~454,454,02,01,02/01,5,21,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,194004,ST
.1~894,894,03,01,03/01,9,41,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,75174,ST
.1~916,916,03,02,03/02,9,42,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,54341,ST
.1~762,762,02,15,02/15,7,35,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,194000,ST
.1~212,212,01,10,01/10,2,10,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,25835,ST
.1~608,608,02,08,02/08,6,28,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,39000,ST
.1~58,58,01,03,01/03,1,3,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,180000,ST
.1~828,828,02,18,02/18,8,38,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,141840,ST
.1~674,674,02,11,02/11,7,31,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,39000,ST
.1~806,806,02,17,02/17,8,37,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,166840,ST
.1~14,14,01,01,01/01,1,1,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,0,ST
.1~366,366,01,17,01/17,4,17,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,195000,ST
.1~872,872,02,20,02/20,8,40,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,96007,ST
.1~476,476,02,02,02/02,5,22,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,170000,ST
.1~278,278,01,13,01/13,3,13,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,195000,ST
.1~102,102,01,05,01/05,1,5,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,134167,ST
.1~432,432,01,20,01/20,4,20,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,219004,ST
.1~652,652,02,10,02/10,6,30,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,39000,ST
.1~784,784,02,16,02/16,8,36,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,191840,ST
.1~696,696,02,12,02/12,7,32,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,39000,ST
.1~322,322,01,15,01/15,3,15,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,195000,ST
.1~234,234,01,11,01/11,3,11,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,835,ST
.1~564,564,02,06,02/06,6,26,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,81505,ST
.1~740,740,02,14,02/14,7,34,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,194000,ST
.1~256,256,01,12,01/12,3,12,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,195000,ST
.1~124,124,01,06,01/06,2,6,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,113334,ST
.1~938,938,03,03,03/03,9,43,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,29341,ST
.1~190,190,01,09,01/09,2,9,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,46668,ST
.1~146,146,01,07,01/07,2,7,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,90000,ST
.1~520,520,02,04,02/04,5,24,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,123171,ST
.1~542,542,02,05,02/05,5,25,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,102338,ST
.1~344,344,01,16,01/16,4,16,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,195000,ST
.1~410,410,01,19,01/19,4,19,88,AA-P02,Large Bag (1kg),Raw materials,P02,1kg,Large Bag,195000,ST
.1~57,57,01,03,01/03,1,3,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,180000,ST
.1~101,101,01,05,01/05,1,5,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,134167,ST
.1~387,387,01,18,01/18,4,18,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,195000,ST
.1~937,937,03,03,03/03,9,43,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,29341,ST
.1~717,717,02,13,02/13,7,33,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,217340,ST
.1~827,827,02,18,02/18,8,38,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,141840,ST
.1~585,585,02,07,02/07,6,27,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,56505,ST
.1~497,497,02,03,02/03,5,23,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,148171,ST
.1~409,409,01,19,01/19,4,19,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,195000,ST
.1~123,123,01,06,01/06,2,6,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,113334,ST
.1~189,189,01,09,01/09,2,9,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,46668,ST
.1~255,255,01,12,01/12,3,12,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,195000,ST
.1~563,563,02,06,02/06,6,26,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,81505,ST
.1~783,783,02,16,02/16,8,36,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,191840,ST
.1~431,431,01,20,01/20,4,20,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,219004,ST
.1~277,277,01,13,01/13,3,13,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,195000,ST
.1~739,739,02,14,02/14,7,34,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,194000,ST
.1~233,233,01,11,01/11,3,11,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,835,ST
.1~651,651,02,10,02/10,6,30,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,39000,ST
.1~321,321,01,15,01/15,3,15,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,195000,ST
.1~915,915,03,02,03/02,9,42,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,54341,ST
.1~145,145,01,07,01/07,2,7,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,90000,ST
.1~343,343,01,16,01/16,4,16,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,195000,ST
.1~629,629,02,09,02/09,6,29,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,39000,ST
.1~299,299,01,14,01/14,3,14,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,195000,ST
.1~211,211,01,10,01/10,2,10,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,25835,ST
.1~365,365,01,17,01/17,4,17,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,195000,ST
.1~13,13,01,01,01/01,1,1,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,0,ST
.1~893,893,03,01,03/01,9,41,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,75174,ST
.1~673,673,02,11,02/11,7,31,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,39000,ST
.1~607,607,02,08,02/08,6,28,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,39000,ST
.1~761,761,02,15,02/15,7,35,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,194000,ST
.1~849,849,02,19,02/19,8,39,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,121007,ST
.1~453,453,02,01,02/01,5,21,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,194004,ST
.1~79,79,01,04,01/04,1,4,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,155000,ST
.1~519,519,02,04,02/04,5,24,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,123171,ST
.1~35,35,01,02,01/02,1,2,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,0,ST
.1~871,871,02,20,02/20,8,40,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,96007,ST
.1~167,167,01,08,01/08,2,8,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,67501,ST
.1~695,695,02,12,02/12,7,32,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,39000,ST
.1~805,805,02,17,02/17,8,37,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,166840,ST
.1~541,541,02,05,02/05,5,25,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,102338,ST
.1~475,475,02,02,02/02,5,22,88,AA-P01,Large Box (1kg),Raw materials,P01,1kg,Large Box,170000,ST
.1~809,809,02,17,02/17,8,37,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,15852.000,KG
.1~149,149,01,07,01/07,2,7,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,9000.000,KG
.1~259,259,01,12,01/12,3,12,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,26400.300,KG
.1~743,743,02,14,02/14,7,34,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,25050.000,KG
.1~171,171,01,08,01/08,2,8,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,6750.100,KG
.1~237,237,01,11,01/11,3,11,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,6000.000,KG
.1~787,787,02,16,02/16,8,36,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,23352.000,KG
.1~39,39,01,02,01/02,1,2,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,0.000,KG
.1~831,831,02,18,02/18,8,38,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,8352.000,KG
.1~83,83,01,04,01/04,1,4,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,4500.000,KG
.1~721,721,02,13,02/13,7,33,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,1050.000,KG
.1~127,127,01,06,01/06,2,6,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,9000.000,KG
.1~919,919,03,02,03/02,9,42,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,0.000,KG
.1~215,215,01,10,01/10,2,10,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,6000.000,KG
.1~193,193,01,09,01/09,2,9,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,6000.000,KG
.1~875,875,02,20,02/20,8,40,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,1400.700,KG
.1~765,765,02,15,02/15,7,35,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,24000.000,KG
.1~545,545,02,05,02/05,5,25,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,11250.000,KG
.1~655,655,02,10,02/10,6,30,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,1050.000,KG
.1~61,61,01,03,01/03,1,3,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,12000.000,KG
.1~17,17,01,01,01/01,1,1,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,0.000,KG
.1~589,589,02,07,02/07,6,27,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,7200.500,KG
.1~391,391,01,18,01/18,4,18,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,30450.000,KG
.1~325,325,01,15,01/15,3,15,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,23566.800,KG
.1~369,369,01,17,01/17,4,17,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,30450.000,KG
.1~611,611,02,08,02/08,6,28,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,7050.000,KG
.1~413,413,01,19,01/19,4,19,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,30450.000,KG
.1~523,523,02,04,02/04,5,24,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,11250.000,KG
.1~897,897,03,01,03/01,9,41,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,0.000,KG
.1~105,105,01,05,01/05,1,5,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,9000.000,KG
.1~303,303,01,14,01/14,3,14,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,24816.800,KG
.1~501,501,02,03,02/03,5,23,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,11250.000,KG
.1~941,941,03,03,03/03,9,43,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,0.000,KG
.1~633,633,02,09,02/09,6,29,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,3425.850,KG
.1~435,435,01,20,01/20,4,20,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,25951.200,KG
.1~699,699,02,12,02/12,7,32,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,1050.000,KG
.1~281,281,01,13,01/13,3,13,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,24900.000,KG
.1~347,347,01,16,01/16,4,16,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,23400.000,KG
.1~853,853,02,19,02/19,8,39,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,3900.700,KG
.1~457,457,02,01,02/01,5,21,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,18451.200,KG
.1~479,479,02,02,02/02,5,22,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,11250.000,KG
.1~567,567,02,06,02/06,6,26,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,9700.500,KG
.1~677,677,02,11,02/11,7,31,88,AA-R01,Nuts,Raw materials,R01,"",Nuts,1050.000,KG
.1~924,924,03,02,03/02,9,42,88,AA-R06,Oats,Raw materials,R06,"",Oats,19019.350,KG
.1~22,22,01,01,01/01,1,1,88,AA-R06,Oats,Raw materials,R06,"",Oats,0.000,KG
.1~946,946,03,03,03/03,9,43,88,AA-R06,Oats,Raw materials,R06,"",Oats,10269.350,KG
.1~704,704,02,12,02/12,7,32,88,AA-R06,Oats,Raw materials,R06,"",Oats,20505.275,KG
.1~286,286,01,13,01/13,3,13,88,AA-R06,Oats,Raw materials,R06,"",Oats,92004.575,KG
.1~682,682,02,11,02/11,7,31,88,AA-R06,Oats,Raw materials,R06,"",Oats,24151.050,KG
.1~308,308,01,14,01/14,3,14,88,AA-R06,Oats,Raw materials,R06,"",Oats,88400.400,KG
.1~660,660,02,10,02/10,6,30,88,AA-R06,Oats,Raw materials,R06,"",Oats,28526.050,KG
.1~330,330,01,15,01/15,3,15,88,AA-R06,Oats,Raw materials,R06,"",Oats,84650.400,KG
.1~638,638,02,09,02/09,6,29,88,AA-R06,Oats,Raw materials,R06,"",Oats,32171.825,KG
.1~352,352,01,16,01/16,4,16,88,AA-R06,Oats,Raw materials,R06,"",Oats,81088.025,KG
.1~616,616,02,08,02/08,6,28,88,AA-R06,Oats,Raw materials,R06,"",Oats,36400.000,KG
.1~374,374,01,17,01/17,4,17,88,AA-R06,Oats,Raw materials,R06,"",Oats,113217.500,KG
.1~594,594,02,07,02/07,6,27,88,AA-R06,Oats,Raw materials,R06,"",Oats,42451.500,KG
.1~396,396,01,18,01/18,4,18,88,AA-R06,Oats,Raw materials,R06,"",Oats,107800.000,KG
.1~572,572,02,06,02/06,6,26,88,AA-R06,Oats,Raw materials,R06,"",Oats,49951.500,KG
.1~418,418,01,19,01/19,4,19,88,AA-R06,Oats,Raw materials,R06,"",Oats,103571.475,KG
.1~550,550,02,05,02/05,5,25,88,AA-R06,Oats,Raw materials,R06,"",Oats,56468.300,KG
.1~440,440,01,20,01/20,4,20,88,AA-R06,Oats,Raw materials,R06,"",Oats,97301.400,KG
.1~528,528,02,04,02/04,5,24,88,AA-R06,Oats,Raw materials,R06,"",Oats,63759.850,KG
.1~462,462,02,01,02/01,5,21,88,AA-R06,Oats,Raw materials,R06,"",Oats,88551.400,KG
.1~506,506,02,03,02/03,5,23,88,AA-R06,Oats,Raw materials,R06,"",Oats,72509.850,KG
.1~484,484,02,02,02/02,5,22,88,AA-R06,Oats,Raw materials,R06,"",Oats,80150.000,KG
.1~44,44,01,02,01/02,1,2,88,AA-R06,Oats,Raw materials,R06,"",Oats,0.000,KG
.1~902,902,03,01,03/01,9,41,88,AA-R06,Oats,Raw materials,R06,"",Oats,26310.900,KG
.1~66,66,01,03,01/03,1,3,88,AA-R06,Oats,Raw materials,R06,"",Oats,66000.000,KG
.1~880,880,02,20,02/20,8,40,88,AA-R06,Oats,Raw materials,R06,"",Oats,32902.100,KG
.1~88,88,01,04,01/04,1,4,88,AA-R06,Oats,Raw materials,R06,"",Oats,57250.000,KG
