ID,ROW_ID,SIM_ROUND,SIM_STEP,SIM_DATE,SIM_PERIOD,SIM_ELAPSED_STEPS,STORAGE_LOCATION,MATERIAL_NUMBER,MATERIAL_DESCRIPTION,MATERIAL_TYPE,MATERIAL_CODE,MATERIAL_SIZE,MATERIAL_LABEL,INVENTORY_OPENING_BALANCE,UNIT
.1~846,846,02,19,02/19,8,39,02,AA-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,68,ST
.1~340,340,01,16,01/16,4,16,02,AA-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,11744,ST
.1~384,384,01,18,01/18,4,18,02,AA-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,6212,ST
.1~648,648,02,10,02/10,6,30,02,AA-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,9231,ST
.1~142,142,01,07,01/07,2,7,02,AA-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,0,ST
.1~98,98,01,05,01/05,1,5,02,AA-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,0,ST
.1~582,582,02,07,02/07,6,27,02,AA-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,16519,ST
.1~802,802,02,17,02/17,8,37,02,AA-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,5920,ST
.1~406,406,01,19,01/19,4,19,02,AA-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,6212,ST
.1~296,296,01,14,01/14,3,14,02,AA-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,13002,ST
.1~868,868,02,20,02/20,8,40,02,AA-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,68,ST
.1~186,186,01,09,01/09,2,9,02,AA-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,13332,ST
.1~119,119,01,06,01/06,2,6,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,0,ST
.1~185,185,01,09,01/09,2,9,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,0,ST
.1~911,911,03,02,03/02,9,42,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,44177,ST
.1~427,427,01,20,01/20,4,20,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,14809,ST
.1~273,273,01,13,01/13,3,13,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,21863,ST
.1~97,97,01,05,01/05,1,5,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,0,ST
.1~449,449,02,01,02/01,5,21,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,14809,ST
.1~603,603,02,08,02/08,6,28,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,26,ST
.1~53,53,01,03,01/03,1,3,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,0,ST
.1~207,207,01,10,01/10,2,10,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,4165,ST
.1~757,757,02,15,02/15,7,35,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,38418,ST
.1~779,779,02,16,02/16,8,36,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,36788,ST
.1~889,889,03,01,03/01,9,41,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,35672,ST
.1~581,581,02,07,02/07,6,27,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,26,ST
.1~669,669,02,11,02/11,7,31,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,26,ST
.1~295,295,01,14,01/14,3,14,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,20698,ST
.1~537,537,02,05,02/05,5,25,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,4124,ST
.1~383,383,01,18,01/18,4,18,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,15813,ST
.1~845,845,02,19,02/19,8,39,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,30762,ST
.1~801,801,02,17,02/17,8,37,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,35567,ST
.1~493,493,02,03,02/03,5,23,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,8478,ST
.1~735,735,02,14,02/14,7,34,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,39026,ST
.1~75,75,01,04,01/04,1,4,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,0,ST
.1~647,647,02,10,02/10,6,30,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,26,ST
.1~9,9,01,01,01/01,1,1,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,0,ST
.1~339,339,01,16,01/16,4,16,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,17500,ST
.1~559,559,02,06,02/06,6,26,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,1569,ST
.1~141,141,01,07,01/07,2,7,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,0,ST
.1~933,933,03,03,03/03,9,43,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,42928,ST
.1~405,405,01,19,01/19,4,19,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,14809,ST
.1~229,229,01,11,01/11,3,11,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,25779,ST
.1~691,691,02,12,02/12,7,32,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,26,ST
.1~31,31,01,02,01/02,1,2,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,0,ST
.1~361,361,01,17,01/17,4,17,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,17500,ST
.1~713,713,02,13,02/13,7,33,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,15686,ST
.1~163,163,01,08,01/08,2,8,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,0,ST
.1~867,867,02,20,02/20,8,40,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,30101,ST
.1~251,251,01,12,01/12,3,12,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,23515,ST
.1~471,471,02,02,02/02,5,22,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,12061,ST
.1~823,823,02,18,02/18,8,38,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,32497,ST
.1~317,317,01,15,01/15,3,15,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,19020,ST
.1~515,515,02,04,02/04,5,24,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,8478,ST
.1~625,625,02,09,02/09,6,29,02,AA-F13,1kg Strawberry Muesli,Finished Product,F13,1kg,Strawberry Muesli,26,ST
.1~332,332,01,16,01/16,4,16,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,27321,ST
.1~112,112,01,06,01/06,2,6,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,0,ST
.1~68,68,01,04,01/04,1,4,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,0,ST
.1~376,376,01,18,01/18,4,18,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,25136,ST
.1~156,156,01,08,01/08,2,8,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,0,ST
.1~662,662,02,11,02/11,7,31,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,29994,ST
.1~860,860,02,20,02/20,8,40,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,26179,ST
.1~420,420,01,20,01/20,4,20,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,22301,ST
.1~618,618,02,09,02/09,6,29,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,0,ST
.1~838,838,02,19,02/19,8,39,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,27608,ST
.1~574,574,02,07,02/07,6,27,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,0,ST
.1~816,816,02,18,02/18,8,38,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,28493,ST
.1~882,882,03,01,03/01,9,41,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,18279,ST
.1~596,596,02,08,02/08,6,28,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,0,ST
.1~640,640,02,10,02/10,6,30,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,4994,ST
.1~398,398,01,19,01/19,4,19,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,22944,ST
.1~134,134,01,07,01/07,2,7,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,0,ST
.1~354,354,01,17,01/17,4,17,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,26810,ST
.1~90,90,01,05,01/05,1,5,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,0,ST
.1~2,2,01,01,01/01,1,1,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,0,ST
.1~728,728,02,14,02/14,7,34,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,38860,ST
.1~244,244,01,12,01/12,3,12,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,0,ST
.1~486,486,02,03,02/03,5,23,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,16281,ST
.1~508,508,02,04,02/04,5,24,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,13035,ST
.1~222,222,01,11,01/11,3,11,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,0,ST
.1~750,750,02,15,02/15,7,35,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,38453,ST
.1~706,706,02,13,02/13,7,33,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,38860,ST
.1~926,926,03,03,03/03,9,43,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,5162,ST
.1~24,24,01,02,01/02,1,2,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,0,ST
.1~266,266,01,13,01/13,3,13,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,10831,ST
.1~200,200,01,10,01/10,2,10,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,0,ST
.1~464,464,02,02,02/02,5,22,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,20474,ST
.1~530,530,02,05,02/05,5,25,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,7590,ST
.1~772,772,02,16,02/16,8,36,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,33183,ST
.1~310,310,01,15,01/15,3,15,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,27321,ST
.1~794,794,02,17,02/17,8,37,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,29786,ST
.1~904,904,03,02,03/02,9,42,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,11531,ST
.1~552,552,02,06,02/06,6,26,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,2328,ST
.1~442,442,02,01,02/01,5,21,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,22301,ST
.1~178,178,01,09,01/09,2,9,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,0,ST
.1~46,46,01,03,01/03,1,3,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,0,ST
.1~684,684,02,12,02/12,7,32,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,38860,ST
.1~288,288,01,14,01/14,3,14,02,AA-F02,500g Blueberry Muesli,Finished Product,F02,500g,Blueberry Muesli,27756,ST
.1~534,534,02,05,02/05,5,25,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,16434,ST
.1~644,644,02,10,02/10,6,30,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,5123,ST
.1~380,380,01,18,01/18,4,18,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,25269,ST
.1~490,490,02,03,02/03,5,23,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,21935,ST
.1~314,314,01,15,01/15,3,15,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,26323,ST
.1~446,446,02,01,02/01,5,21,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,24037,ST
.1~424,424,01,20,01/20,4,20,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,24037,ST
.1~248,248,01,12,01/12,3,12,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,0,ST
.1~710,710,02,13,02/13,7,33,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,5123,ST
.1~556,556,02,06,02/06,6,26,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,15375,ST
.1~600,600,02,08,02/08,6,28,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,8933,ST
.1~622,622,02,09,02/09,6,29,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,5123,ST
.1~688,688,02,12,02/12,7,32,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,5123,ST
.1~358,358,01,17,01/17,4,17,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,27442,ST
.1~270,270,01,13,01/13,3,13,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,0,ST
.1~512,512,02,04,02/04,5,24,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,18359,ST
.1~468,468,02,02,02/02,5,22,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,23168,ST
.1~402,402,01,19,01/19,4,19,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,24465,ST
.1~336,336,01,16,01/16,4,16,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,27442,ST
.1~292,292,01,14,01/14,3,14,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,1664,ST
.1~578,578,02,07,02/07,6,27,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,12296,ST
.1~666,666,02,11,02/11,7,31,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,5123,ST
.1~226,226,01,11,01/11,3,11,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,0,ST
.1~754,754,02,15,02/15,7,35,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,26123,ST
.1~908,908,03,02,03/02,9,42,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,13902,ST
.1~50,50,01,03,01/03,1,3,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,0,ST
.1~886,886,03,01,03/01,9,41,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,16387,ST
.1~72,72,01,04,01/04,1,4,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,0,ST
.1~204,204,01,10,01/10,2,10,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,0,ST
.1~776,776,02,16,02/16,8,36,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,23875,ST
.1~864,864,02,20,02/20,8,40,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,19288,ST
.1~94,94,01,05,01/05,1,5,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,0,ST
.1~842,842,02,19,02/19,8,39,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,19968,ST
.1~182,182,01,09,01/09,2,9,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,0,ST
.1~116,116,01,06,01/06,2,6,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,0,ST
.1~798,798,02,17,02/17,8,37,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,21228,ST
.1~138,138,01,07,01/07,2,7,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,0,ST
.1~820,820,02,18,02/18,8,38,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,20762,ST
.1~160,160,01,08,01/08,2,8,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,0,ST
.1~6,6,01,01,01/01,1,1,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,0,ST
.1~930,930,03,03,03/03,9,43,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,9388,ST
.1~28,28,01,02,01/02,1,2,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,0,ST
.1~732,732,02,14,02/14,7,34,02,AA-F06,500g Mixed Fruit Muesli,Finished Product,F06,500g,Mixed Fruit Muesli,5123,ST
.1~89,89,01,05,01/05,1,5,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,0,ST
.1~353,353,01,17,01/17,4,17,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,24848,ST
.1~133,133,01,07,01/07,2,7,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,0,ST
.1~199,199,01,10,01/10,2,10,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,0,ST
.1~463,463,02,02,02/02,5,22,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,18602,ST
.1~529,529,02,05,02/05,5,25,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,11334,ST
.1~925,925,03,03,03/03,9,43,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,18137,ST
.1~639,639,02,10,02/10,6,30,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,38825,ST
.1~771,771,02,16,02/16,8,36,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,32326,ST
.1~881,881,03,01,03/01,9,41,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,23743,ST
.1~287,287,01,14,01/14,3,14,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,27019,ST
.1~815,815,02,18,02/18,8,38,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,28605,ST
.1~683,683,02,12,02/12,7,32,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,37175,ST
.1~45,45,01,03,01/03,1,3,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,0,ST
.1~573,573,02,07,02/07,6,27,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,6226,ST
.1~419,419,01,20,01/20,4,20,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,21962,ST
.1~177,177,01,09,01/09,2,9,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,0,ST
.1~309,309,01,15,01/15,3,15,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,25395,ST
.1~331,331,01,16,01/16,4,16,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,25395,ST
.1~441,441,02,01,02/01,5,21,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,20602,ST
.1~551,551,02,06,02/06,6,26,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,6644,ST
.1~155,155,01,08,01/08,2,8,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,0,ST
.1~903,903,03,02,03/02,9,42,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,22256,ST
.1~793,793,02,17,02/17,8,37,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,30602,ST
.1~67,67,01,04,01/04,1,4,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,0,ST
.1~661,661,02,11,02/11,7,31,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,38387,ST
.1~617,617,02,09,02/09,6,29,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,24161,ST
.1~243,243,01,12,01/12,3,12,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,19998,ST
.1~221,221,01,11,01/11,3,11,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,0,ST
.1~749,749,02,15,02/15,7,35,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,35639,ST
.1~727,727,02,14,02/14,7,34,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,37175,ST
.1~507,507,02,04,02/04,5,24,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,14611,ST
.1~111,111,01,06,01/06,2,6,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,0,ST
