ID,ROW_ID,SIM_ROUND,SIM_STEP,SIM_DATE,SIM_PERIOD,SIM_ELAPSED_STEPS,STORAGE_LOCATION,MATERIAL_NUMBER,MATERIAL_DESCRIPTION,MATERIAL_TYPE,MATERIAL_CODE,MATERIAL_SIZE,MATERIAL_LABEL,INVENTORY_OPENING_BALANCE,UNIT
.1~595,595,02,08,02/08,6,28,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,2434,ST
.1~375,375,01,18,01/18,4,18,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,23461,ST
.1~397,397,01,19,01/19,4,19,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,22334,ST
.1~485,485,02,03,02/03,5,23,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,17463,ST
.1~705,705,02,13,02/13,7,33,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,37175,ST
.1~837,837,02,19,02/19,8,39,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,25707,ST
.1~859,859,02,20,02/20,8,40,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,23743,ST
.1~23,23,01,02,01/02,1,2,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,0,ST
.1~1,1,01,01,01/01,1,1,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,0,ST
.1~265,265,01,13,01/13,3,13,02,AA-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,28006,ST
.1~467,467,02,02,02/02,5,22,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,30000,ST
.1~863,863,02,20,02/20,8,40,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,27743,ST
.1~621,621,02,09,02/09,6,29,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,29532,ST
.1~687,687,02,12,02/12,7,32,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,29532,ST
.1~203,203,01,10,01/10,2,10,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,0,ST
.1~401,401,01,19,01/19,4,19,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,30000,ST
.1~269,269,01,13,01/13,3,13,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,0,ST
.1~27,27,01,02,01/02,1,2,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,0,ST
.1~357,357,01,17,01/17,4,17,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,8330,ST
.1~93,93,01,05,01/05,1,5,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,0,ST
.1~929,929,03,03,03/03,9,43,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,27743,ST
.1~753,753,02,15,02/15,7,35,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,29532,ST
.1~841,841,02,19,02/19,8,39,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,28989,ST
.1~511,511,02,04,02/04,5,24,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,30000,ST
.1~709,709,02,13,02/13,7,33,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,29532,ST
.1~599,599,02,08,02/08,6,28,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,29532,ST
.1~225,225,01,11,01/11,3,11,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,0,ST
.1~247,247,01,12,01/12,3,12,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,0,ST
.1~115,115,01,06,01/06,2,6,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,0,ST
.1~489,489,02,03,02/03,5,23,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,30000,ST
.1~5,5,01,01,01/01,1,1,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,0,ST
.1~379,379,01,18,01/18,4,18,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,30000,ST
.1~731,731,02,14,02/14,7,34,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,29532,ST
.1~885,885,03,01,03/01,9,41,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,27743,ST
.1~159,159,01,08,01/08,2,8,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,0,ST
.1~643,643,02,10,02/10,6,30,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,29532,ST
.1~423,423,01,20,01/20,4,20,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,30000,ST
.1~313,313,01,15,01/15,3,15,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,0,ST
.1~797,797,02,17,02/17,8,37,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,29532,ST
.1~555,555,02,06,02/06,6,26,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,29532,ST
.1~71,71,01,04,01/04,1,4,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,0,ST
.1~819,819,02,18,02/18,8,38,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,28989,ST
.1~665,665,02,11,02/11,7,31,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,29532,ST
.1~49,49,01,03,01/03,1,3,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,0,ST
.1~335,335,01,16,01/16,4,16,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,0,ST
.1~577,577,02,07,02/07,6,27,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,29532,ST
.1~181,181,01,09,01/09,2,9,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,0,ST
.1~533,533,02,05,02/05,5,25,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,30000,ST
.1~291,291,01,14,01/14,3,14,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,0,ST
.1~137,137,01,07,01/07,2,7,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,0,ST
.1~775,775,02,16,02/16,8,36,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,29532,ST
.1~907,907,03,02,03/02,9,42,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,27743,ST
.1~445,445,02,01,02/01,5,21,02,AA-F05,500g Original Muesli,Finished Product,F05,500g,Original Muesli,30000,ST
.1~158,158,01,08,01/08,2,8,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,0,ST
.1~422,422,01,20,01/20,4,20,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,28198,ST
.1~312,312,01,15,01/15,3,15,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,0,ST
.1~796,796,02,17,02/17,8,37,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,23923,ST
.1~554,554,02,06,02/06,6,26,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,23010,ST
.1~730,730,02,14,02/14,7,34,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,16450,ST
.1~928,928,03,03,03/03,9,43,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,20384,ST
.1~4,4,01,01,01/01,1,1,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,0,ST
.1~488,488,02,03,02/03,5,23,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,27380,ST
.1~246,246,01,12,01/12,3,12,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,0,ST
.1~444,444,02,01,02/01,5,21,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,28198,ST
.1~664,664,02,11,02/11,7,31,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,16450,ST
.1~48,48,01,03,01/03,1,3,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,0,ST
.1~224,224,01,11,01/11,3,11,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,0,ST
.1~180,180,01,09,01/09,2,9,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,0,ST
.1~752,752,02,15,02/15,7,35,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,15356,ST
.1~290,290,01,14,01/14,3,14,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,0,ST
.1~906,906,03,02,03/02,9,42,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,21172,ST
.1~774,774,02,16,02/16,8,36,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,26926,ST
.1~532,532,02,05,02/05,5,25,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,23895,ST
.1~26,26,01,02,01/02,1,2,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,0,ST
.1~686,686,02,12,02/12,7,32,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,16450,ST
.1~268,268,01,13,01/13,3,13,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,0,ST
.1~510,510,02,04,02/04,5,24,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,26035,ST
.1~466,466,02,02,02/02,5,22,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,27779,ST
.1~708,708,02,13,02/13,7,33,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,16450,ST
.1~202,202,01,10,01/10,2,10,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,0,ST
.1~598,598,02,08,02/08,6,28,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,19272,ST
.1~840,840,02,19,02/19,8,39,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,22484,ST
.1~356,356,01,17,01/17,4,17,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,29553,ST
.1~334,334,01,16,01/16,4,16,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,17497,ST
.1~818,818,02,18,02/18,8,38,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,23218,ST
.1~576,576,02,07,02/07,6,27,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,20945,ST
.1~620,620,02,09,02/09,6,29,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,17651,ST
.1~862,862,02,20,02/20,8,40,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,22484,ST
.1~70,70,01,04,01/04,1,4,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,0,ST
.1~92,92,01,05,01/05,1,5,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,0,ST
.1~642,642,02,10,02/10,6,30,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,16450,ST
.1~114,114,01,06,01/06,2,6,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,0,ST
.1~400,400,01,19,01/19,4,19,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,28198,ST
.1~378,378,01,18,01/18,4,18,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,28198,ST
.1~884,884,03,01,03/01,9,41,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,21172,ST
.1~136,136,01,07,01/07,2,7,02,AA-F04,500g Raisin Muesli,Finished Product,F04,500g,Raisin Muesli,0,ST
.1~311,311,01,15,01/15,3,15,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~729,729,02,14,02/14,7,34,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,14771,ST
.1~157,157,01,08,01/08,2,8,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~113,113,01,06,01/06,2,6,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~245,245,01,12,01/12,3,12,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~223,223,01,11,01/11,3,11,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~795,795,02,17,02/17,8,37,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,3177,ST
.1~773,773,02,16,02/16,8,36,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,7046,ST
.1~619,619,02,09,02/09,6,29,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~839,839,02,19,02/19,8,39,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~817,817,02,18,02/18,8,38,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,425,ST
.1~751,751,02,15,02/15,7,35,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,11386,ST
.1~707,707,02,13,02/13,7,33,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,15571,ST
.1~641,641,02,10,02/10,6,30,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~663,663,02,11,02/11,7,31,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~355,355,01,17,01/17,4,17,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~333,333,01,16,01/16,4,16,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~685,685,02,12,02/12,7,32,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,10827,ST
.1~267,267,01,13,01/13,3,13,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~201,201,01,10,01/10,2,10,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~179,179,01,09,01/09,2,9,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~289,289,01,14,01/14,3,14,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~135,135,01,07,01/07,2,7,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~69,69,01,04,01/04,1,4,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~421,421,01,20,01/20,4,20,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,26569,ST
.1~575,575,02,07,02/07,6,27,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~883,883,03,01,03/01,9,41,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~553,553,02,06,02/06,6,26,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,3597,ST
.1~443,443,02,01,02/01,5,21,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,24538,ST
.1~47,47,01,03,01/03,1,3,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~905,905,03,02,03/02,9,42,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~531,531,02,05,02/05,5,25,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,8443,ST
.1~399,399,01,19,01/19,4,19,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,24163,ST
.1~465,465,02,02,02/02,5,22,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,21954,ST
.1~91,91,01,05,01/05,1,5,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~25,25,01,02,01/02,1,2,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~597,597,02,08,02/08,6,28,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~377,377,01,18,01/18,4,18,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~3,3,01,01,01/01,1,1,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~487,487,02,03,02/03,5,23,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,18927,ST
.1~861,861,02,20,02/20,8,40,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~509,509,02,04,02/04,5,24,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,14096,ST
.1~927,927,03,03,03/03,9,43,02,AA-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,0,ST
.1~612,612,02,08,02/08,6,28,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,7050.000,KG
.1~348,348,01,16,01/16,4,16,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,23400.000,KG
.1~942,942,03,03,03/03,9,43,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,7200.000,KG
.1~370,370,01,17,01/17,4,17,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,30450.000,KG
.1~216,216,01,10,01/10,2,10,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,6000.000,KG
.1~590,590,02,07,02/07,6,27,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,12000.500,KG
.1~766,766,02,15,02/15,7,35,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,12000.000,KG
.1~546,546,02,05,02/05,5,25,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,16050.000,KG
.1~920,920,03,02,03/02,9,42,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,7200.000,KG
.1~194,194,01,09,01/09,2,9,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,6000.000,KG
.1~392,392,01,18,01/18,4,18,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,30450.000,KG
.1~172,172,01,08,01/08,2,8,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,6750.100,KG
.1~854,854,02,19,02/19,8,39,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,11100.700,KG
.1~568,568,02,06,02/06,6,26,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,14500.500,KG
.1~414,414,01,19,01/19,4,19,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,30450.000,KG
.1~128,128,01,06,01/06,2,6,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,9000.000,KG
.1~898,898,03,01,03/01,9,41,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,7200.000,KG
.1~436,436,01,20,01/20,4,20,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,30450.000,KG
.1~788,788,02,16,02/16,8,36,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,12000.000,KG
.1~40,40,01,02,01/02,1,2,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,0.000,KG
.1~502,502,02,03,02/03,5,23,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,23901.300,KG
.1~260,260,01,12,01/12,3,12,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,29400.000,KG
.1~700,700,02,12,02/12,7,32,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,1050.000,KG
.1~282,282,01,13,01/13,3,13,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,27775.350,KG
.1~480,480,02,02,02/02,5,22,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,30450.000,KG
.1~678,678,02,11,02/11,7,31,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,2550.900,KG
.1~304,304,01,14,01/14,3,14,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,24816.800,KG
.1~722,722,02,13,02/13,7,33,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,1050.000,KG
.1~84,84,01,04,01/04,1,4,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,12000.000,KG
.1~62,62,01,03,01/03,1,3,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,12000.000,KG
.1~524,524,02,04,02/04,5,24,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,16401.300,KG
.1~810,810,02,17,02/17,8,37,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,12000.000,KG
.1~238,238,01,11,01/11,3,11,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,6000.000,KG
.1~18,18,01,01,01/01,1,1,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,0.000,KG
.1~634,634,02,09,02/09,6,29,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,7050.000,KG
.1~656,656,02,10,02/10,6,30,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,6300.900,KG
.1~832,832,02,18,02/18,8,38,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,12000.000,KG
.1~876,876,02,20,02/20,8,40,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,8600.700,KG
.1~106,106,01,05,01/05,1,5,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,13250.100,KG
.1~326,326,01,15,01/15,3,15,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,23566.800,KG
.1~458,458,02,01,02/01,5,21,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,30450.000,KG
.1~150,150,01,07,01/07,2,7,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,9000.000,KG
.1~744,744,02,14,02/14,7,34,88,AA-R02,Blueberries,Raw materials,R02,"",Blueberries,13050.000,KG
